tag_id,author_name,author_img,article,stats_vote,stats_comments
qiushi_tag_124909354,捉女妖的天师,//pic.qiushibaike.com/system/avtnew/3149/31495449/thumb/20200228124427.jpg?imageView2/1/w/90/h/90,"


两年前我抱回家一对黑色的狗子，把小儿子高兴坏了，必须得起个好名字，一只叫球球.一只叫贝贝，后来把贝贝送人了，留下了球球一年前，球球产下一子，小儿子又给它起名叫花花半年前球球又又产下四个仔：大白，小白，小黑，小灰五天前球球又又又产下三个仔：围脖，皮鞋，灰毛驴今天小儿子跟我说等这三只小仔子能吃饭了，咱家的球球必须得送人了球球真是能生，名字我是真起不好了，我太难了[捂脸]

",875,21
qiushi_tag_124921262,忧郁的创可贴,//pic.qiushibaike.com/system/avtnew/891/8911456/thumb/20210926193705.jpg?imageView2/1/w/90/h/90,"


被派到广东出差了半个月，回来后对广东的老火靓汤恋恋不忘，于是按照食谱自己煲汤。煲好，尝了一口，我沮丧道：同样是老火靓汤，为什么我煲的就是比不上广东人煲的啊！老公想了想道：可能因为汤底不同吧，听说他们是用福建人做汤底。。。

",683,34
qiushi_tag_124921511,怂包妇女主任,//pic.qiushibaike.com/system/avtnew/4301/43013174/thumb/20210908181733.jpg?imageView2/1/w/90/h/90,"


家里父母回老家奔丧，女同事儿子才六岁没人带，就带到公司里写作业，挺乖的，不吵不闹。她去车间了，儿子遇到作业难题，就问我损友：叔叔，冤冤相报是什么意思？损友一听蒙了，灵机一动，网络上找出两只鸳鸯偎依在一起的图片，把笔记本抱过去给他指导：这就是鸳鸯相抱！

",676,41
qiushi_tag_124921907,无书斋主,//pic.qiushibaike.com/system/avtnew/1753/17535149/thumb/20210411212524.jpg?imageView2/1/w/90/h/90,"


两岁多的儿子和一个三岁多的孩子总打架，每次都被打得哇哇大哭！这小子性格倔，打不赢还拼命的打，看着他哭的样子，我就随口说了句:打不赢，咬啊！昨晚下班回家，在小区广场那个三岁多的孩子哇哇大哭，儿子就像打了胜仗的小公鸡！！小孩的妈妈挡住我:正哥，你儿子说，你教他咬的？？……我……！！！

",604,13
qiushi_tag_124918501,《龙哥哥》,//pic.qiushibaike.com/system/avtnew/4514/45149248/thumb/20210719184916.jpg?imageView2/1/w/90/h/90,"


刚工作时，还是个青涩少年，很多事情不懂。吃午饭时，同事间闲聊，聊着聊着，话题就到了男女差别上，觉得男人具有天生的优势，大部分工作男人做都会完成的更好。一女生当时就急眼了；我们女人有大.姨.妈，你们男人有吗？我当时就不乐意了；瞧你这话说的，就好像谁没有一样！我不但有大.姨.妈，还有小.姨.妈！你看，这个萝卜干是我大.姨.妈做的，这个酱豆是我小.姨.妈做的！

",603,33
qiushi_tag_124919326,挖鼻孔的老虎,//pic.qiushibaike.com/system/avtnew/1722/17221979/thumb/20201028071438.jpg?imageView2/1/w/90/h/90,"


去年我到一家中介咨询机票，一哥们接待了我，他说我要的那条航线暂时没有，让我加他好友，他到时给我报价，后来我收到报价，感觉价钱太贵就没回复他了。今天老婆翻我手机，我在旁边看，发现那哥们转行了，在朋友圈推广一家足疗会所。老婆看了我一眼，意思是我怎么会有这种好友？她点开那哥们的主页，看到朋友圈仅三天可见，再点开聊天记录，只看到一条：3226元，双飞。

",782,15
qiushi_tag_124919014,无书斋主,//pic.qiushibaike.com/system/avtnew/1753/17535149/thumb/20210411212524.jpg?imageView2/1/w/90/h/90,"


今天上午接到老家一个族兄的电话:同族的一个爷爷辈老人过世了，这个老人虽然有儿子，但他儿子全家在非洲回不来，也联系不上，家里就老人夫妻在！最后:安葬老人要捐款！！……想想就捐了五百，微信直接转了过去！！十分钟后，退了回来……微信语音留言:你捐五百太抠搜，最少一千！！……我……！！！……

",655,12
qiushi_tag_124919174,吃了两碗又盛,//pic.qiushibaike.com/system/avtnew/3221/32215536/thumb/20181122212921.jpg?imageView2/1/w/90/h/90,"


上周六，我因事回家，自己开车一个往返要40多，乘客车30，找通勤的私家车20。所以我在通勤群发布了人找车信息。过了一会儿，见没人联系我，想着自己开车再拉几个乘客也能省点，我就又在通勤群发布了车找人，，，，，后来一个人打电话来，第一句话就问:你到底是人还是车？

",1121,30
qiushi_tag_124919449,空城旧梦她与伞,//pic.qiushibaike.com/system/avtnew/648/6480555/thumb/20210830091544.jpg?imageView2/1/w/90/h/90,"


五个月前，好兄弟被派去国外工作，时间为半年。今天兄弟 媳妇说不舒服，我陪同去检查。医院检查发现，兄弟媳妇竟然怀 孕两个月了。她可怜兮兮要我冒充兄弟签字做手术。气得我掏出手机：你这样对得起我兄弟嘛？还想要我签字，我要打电话告诉我兄弟。她瞬间变脸：你今天要是不签字，要是打了这个电话，你猜我会和你兄弟说，孩子是谁的？

",1515,109
qiushi_tag_124919569,正版煮茶,//pic.qiushibaike.com/system/avtnew/3349/33491754/thumb/20190818083518.jpg?imageView2/1/w/90/h/90,"


侄子跟我说他最近学小提琴赚了三百块钱。我问他怎么赚的，表演赚的吗？。他说妈妈为了让他去学，给了他一百。我说另外两百呢？他说一个月后，妈妈为了让他别学了，又给了他两百。

",980,19
qiushi_tag_124918308,怂包妇女主任,//pic.qiushibaike.com/system/avtnew/4301/43013174/thumb/20210908181733.jpg?imageView2/1/w/90/h/90,"


办公室在车间现场，为了怕别人把我笔写着写着就顺走，我都是买的普通的笔，被顺的两盒都没有了。好同事就建议，你买的都是普通的笔，别人顺你你也看不出来，因为大家的笔都是一样的。于是我花了十倍的价钱买了一些特殊造型和颜色的笔，因为买的笔漂亮和有个行，现在大家排着队明着来掠夺。

",1231,67
qiushi_tag_124749369,无书斋主,//pic.qiushibaike.com/system/avtnew/1753/17535149/thumb/20210411212524.jpg?imageView2/1/w/90/h/90,"


偶然认识了同县城一小伙，他非要请吃饭，并强调还有个他同学，也在附近，一定要认识，他在政·府上班！两小伙酒量好不好我不知道，酒胆那是杆杆的！……我带的两瓶白酒是一杯一杯的喝，喝到最后，他俩胸脯一个比一个胸脯拍的响:哥，饭吃完我请你去松松骨……哥，你不是说有湿气吗？我带你去蒸下，那里妹子不错……你倒是说老家话啊，二货！说普通话我老婆坐边上，我还去个球？！

",1245,30
qiushi_tag_124850594,天热打鼓球,//pic.qiushibaike.com/system/avtnew/3788/37883273/thumb/20211028193151.jpg?imageView2/1/w/90/h/90,"


小学时，老师要求交两块钱买什么学习资料，我和同村的小明统一口径，找家里要五块。后来老爸果然跑小明家去问。回到家揍我一顿说，还好人家小明诚实，老师明明说的是四块。同样是赚两块，我挨揍，他受表扬。看着手里的四块钱，我陷入了有史以来最激烈的思想斗争，然后拖着被打肿的屁股蹒跚的去了小明家……现在才明白，这原来就叫内卷！

",1412,25
qiushi_tag_124891584,胖香,//pic.qiushibaike.com/system/avtnew/1299/12992639/thumb/20201115205001.jpg?imageView2/1/w/90/h/90,"


昨晚正准备睡觉，闺蜜发来视频，我接了以后发现她正在满脸痛苦的蹲马桶，连忙问她啥情况，她一边哼哼一边跟我说:“窜两次了，我现在为了你正在努力思考今天到底吃了啥，正在细细回忆。”啊？为了我？她一脸白痴的望着我:“我得想起来吃了啥才窜的啊！让你也吃，撺多了能减肥！”

",1052,29
qiushi_tag_124860357,上凹下凸,//pic.qiushibaike.com/system/avtnew/3078/30789405/thumb/20211105014818.jpg?imageView2/1/w/90/h/90,"


朋友在新东方学厨……老师不厌其烦的教他们一些基本功，一段时间过后，朋友心浮气躁的问：老师，这些花样繁杂的雕工，摆盘，装饰会让我的菜味道更好吗？老师冷冷的说：不!但会让你的菜卖的更贵!

",912,27
qiushi_tag_124748528,浪漫的小乞丐,//pic.qiushibaike.com/system/avtnew/4293/42939073/thumb/20211022140145.jpg?imageView2/1/w/90/h/90,"


最近生活比较拮据，看到工地上很多饮料瓶子没人捡，想着下班的时候都一个个捡起来，好赚一点零花钱。万一运气好的话还能碰到个再来一瓶啥的，不到一个小时捡了满满一袋子。到门卫室时保安队长说:工地内的一切废品归门卫所有，禁止携带出门。。。。。。

",1225,34
qiushi_tag_124918819,奶爸笔记本,//pic.qiushibaike.com/system/avtnew/1657/16572175/thumb/20210215003030.jpg?imageView2/1/w/90/h/90,"


大头梨不大。。。前几天我们这下大雪么，我媳妇要吃山楂，我妈命令我去买，买完回来脚下一滑我就掉沟里了，整的一身泥啊，回家我爸问我咋了，我说掉沟里了，我妈过来看看:山楂呢？没丢吧？

",627,12
qiushi_tag_124777207,小鸟小鸟小鸟,//pic.qiushibaike.com/system/avtnew/2722/27224008/thumb/default_avatar.jpg?imageView2/1/w/90/h/90,"


我们两口子都是42周岁。这几天心血来潮，经常打趣老婆，说些“甜言蜜语”，比如“哟！这是谁家媳妇这么漂亮!”“美女晚上有约没？”“姑娘有对象了吗？”……不过很快我就后悔了：这几天老婆异常热情……[大哭][大哭][大哭][大哭][大哭][大哭]

",908,22
qiushi_tag_124918552,自己的蛋自己疼,//pic.qiushibaike.com/system/avtnew/2889/28892306/thumb/20151030132547.jpg?imageView2/1/w/90/h/90,"


昨天晚上收到支付宝的一条消息提醒，我这一周只进账510块钱，比上周明显减少。玛德，这还用你提醒吗，我自己多穷我不知道吗[大哭][大哭]

",830,44
qiushi_tag_124756014,红栀6,//pic.qiushibaike.com/system/avtnew/4449/44495055/thumb/20200804005935.jpg?imageView2/1/w/90/h/90,"


今天坐公交车去上班，来了一个小女孩对我说：“叔叔，你能给我让个座吗？”看到萌萌的小女孩，我给她让了座，并期待她的回应。没想到她来了句：“叔叔，虽然你长得不咋的但还是挺懂事的。”

",849,9
qiushi_tag_124862336,奶爸笔记本,//pic.qiushibaike.com/system/avtnew/1657/16572175/thumb/20210215003030.jpg?imageView2/1/w/90/h/90,"


回家看到老妈在晾衣服，我手脚麻利的把菜摘洗干净还切好了肉、葱姜蒜。就只是帮老妈做了这么一点点家务，她还是忍不住的非得夸我一顿:“菜很便宜吗？让你这么个摘法？瞧你就是个不会过日子的主！”

",610,15
qiushi_tag_124768129,植物大战讲师,//pic.qiushibaike.com/system/avtnew/2836/28366686/thumb/20181013063322.jpg?imageView2/1/w/90/h/90,"


曾经，我还是个无忧无虑、身体健康、从来没有去过医院的少年，身处在随时随处散发着青春荷尔蒙气息的大学校园中。由于一直活在象牙塔的世界里，我就作了起来，从来没有想过我会经历一段痛苦又难以启齿的噩梦。•我把魔爪伸向了我的肛毛作为一个身体毛发特别浓密的哺乳科雄性生物，除了拥有一头茂密的头发外，还有性感的胸毛、不羁的腿毛，以及杂乱而麻烦的肛毛。有的时候上完大号清理的时候，总觉得屁股沟没擦干净，肛毛上还沾着一坨，额，你懂得。某天屎后，在我不断怀疑到底有没有擦干净时，我的耐心到达了极限，于
…
查看全文",622,20
qiushi_tag_124868653,空城旧梦她与伞,//pic.qiushibaike.com/system/avtnew/648/6480555/thumb/20210830091544.jpg?imageView2/1/w/90/h/90,"


周末，媳妇打扫卫生，翻出一个旧证件 ：老公老公，你竟然有这种证件啊？厉害啦。我接过来看了看：结婚前办的，反面写着有效期十年，我俩结婚都十年了，这证件过期了。媳妇听后，立马翻箱倒柜。我纳闷道：你这是干啥？找什么东西？媳妇头也不回道：找咱俩的结婚证！

",1531,72
qiushi_tag_124763065,冷瞳～～,//pic.qiushibaike.com/system/avtnew/3377/33773167/thumb/20211114090029.jpg?imageView2/1/w/90/h/90,"


无聊刷动态，刷到个走路踢到砖头的，我一想还是我这样内向型的好，因为内向的走路一般都是低着头的，不可能踢到砖头啥的，而且有可能还会捡到点钢镚啥的[doge]

",629,26
qiushi_tag_124781035,上凹下凸,//pic.qiushibaike.com/system/avtnew/3078/30789405/thumb/20211105014818.jpg?imageView2/1/w/90/h/90,"


表哥姓尚，最近喜得贵子，表嫂替他生了一个堂弟。表哥问我孩子取什么名比较好？我问他对孩子有什么期待？表哥想了想说：我希望他策马奔腾，所向披靡！我想了想说：策……策，所……所，那就取名叫“尚策所”可好？

",1265,143
